,size,intensity
0,3231,14
1,3397,0
2,3470,1
3,3870,13
4,3605,3
5,4121,41
6,3179,14
7,1929,1
8,4600,1
9,2668,28
10,2723,0
11,3368,111
12,2047,65
13,3964,89
14,1206,93
15,1105,1
16,3410,101
17,1223,83
18,796,0
19,2426,1
20,4014,24
21,2558,1
22,5237,4
23,1955,5
24,5603,3
25,2011,7
26,4418,35
27,2279,5
28,2324,2
29,2055,10
30,1653,1
31,1677,1
32,1544,0
33,1765,0
34,4521,2
35,2813,42
36,1053,58
37,1466,7
38,1192,87
39,2075,73
40,3342,1
41,2751,5
42,2363,1
43,2635,12
44,1779,8
45,1814,1
46,3110,1
47,2248,5
48,2500,1
49,1794,2
50,1846,0
51,2967,11
52,2362,3
53,2884,1
54,2754,1
55,1583,1
56,1893,1
57,1341,1
58,2569,1
59,2618,4
60,2232,1
61,1718,1
62,2083,10
63,2556,20
64,3146,100
65,4433,7
66,2589,1
67,1342,1
68,1780,13
69,2350,16
70,2481,2
71,2503,0
72,2438,2
73,1549,2
74,1545,1
75,2067,0
76,1371,1
77,3031,50
78,1001,0
79,1336,1
80,1898,36
81,1669,1
82,2480,1
83,1563,0
84,2747,1
85,1521,1
86,1044,13
87,1174,46
88,5183,61
89,1701,17
90,1146,0
91,4619,29
92,1388,7
93,2448,33
94,1561,30
95,1626,1
96,3670,15
97,1180,1
98,532,16
99,400,1
100,3279,40
101,820,1
102,2364,1
103,2312,57
104,3661,43
105,480,1
106,251,0
107,2726,9
108,3377,51
109,1834,14
110,2396,4
111,1922,7
112,3735,2
113,2178,8
114,2287,2
115,2044,43
116,3715,47
117,2630,4
118,3090,108
119,3082,2
120,1783,11
121,2158,3
122,1901,2
123,1996,12
124,2368,12
125,1833,33
126,3202,12
127,2926,11
128,3426,8
129,2804,19
130,2307,1
131,1654,0
132,1924,17
133,3136,2
134,2282,2
135,3208,23
136,1747,28
137,2319,2
138,1646,4
139,2332,30
140,2114,5
141,2657,1
142,1864,6
143,2100,13
144,3516,10
145,1857,1
146,1812,1
147,2083,11
148,1902,1
149,1653,1
150,1741,11
151,1759,6
152,1410,2
153,2041,10
154,1808,1
155,1408,6
156,1642,11
157,1736,1
158,1652,32
159,1674,1
160,1674,1
161,1763,8
162,1772,1
163,1548,31
164,2402,20
165,1509,2
166,1612,7
167,2173,1
168,2582,14
169,841,3
170,1640,11
171,2889,26
172,2301,1
173,1459,1
174,1187,1
175,1086,8
176,1331,6
177,1066,14
178,1003,1
179,802,1
180,423,0
181,2384,3
182,2012,1
183,167,0
184,4619,63
185,2603,25
186,1912,5
187,3500,32
188,4586,30
189,2389,27
190,2430,10
191,4006,24
192,2173,15
193,2239,56
194,1851,3
195,2460,18
196,1917,1
197,2531,44
198,2193,1
199,1734,16
200,2117,4
201,2038,20
202,1788,10
203,1905,16
204,2423,21
205,2350,9
206,1946,1
207,1705,28
208,1950,1
209,1914,46
210,3339,58
211,1601,2
212,1726,5
213,1762,12
214,3869,1
215,2030,22
216,2203,5
217,1855,1
218,2124,6
219,1726,5
220,2939,1
221,1585,9
222,2327,15
223,3772,20
224,1999,2
225,3371,143
226,1646,2
227,2139,134
228,1583,1
229,1485,5
230,1400,1
231,1441,11
232,1292,17
233,1906,10
234,1498,16
235,1586,7
236,3166,1
237,1799,30
238,2046,54
239,1400,4
240,1491,1
241,1525,7
242,1284,4
243,1562,1
244,1725,7
245,1349,1
246,2185,2
247,1289,1
248,1630,1
249,1733,120
250,1267,2
251,1438,6
252,1156,3
253,1443,13
254,1651,12
255,1202,59
256,591,1
257,1371,106
258,708,1
259,1079,5
260,367,4
261,3145,29
262,3886,28
263,2161,8
264,3082,46
265,2390,16
266,3658,1
267,3715,4
268,2263,0
269,2392,1
270,2019,3
271,2275,1
272,1873,1
273,1920,15
274,3430,21
275,2085,1
276,1770,1
277,1714,0
278,1355,10
279,2311,9
280,1806,7
281,2149,28
282,2831,13
283,2984,20
284,1627,0
285,1821,31
286,1545,0
287,2045,22
288,1480,0
289,5340,81
290,2426,0
291,287,1
292,1914,80
293,2142,1
294,742,0
295,3845,5
296,3015,3
297,1884,7
298,2378,8
299,3216,70
300,2712,1
301,2045,4
302,2557,1
303,1759,1
304,2053,0
305,2538,10
306,1476,1
307,3223,60
308,1862,30
309,1345,1
310,1330,1
311,1462,1
312,1622,3
313,1624,0
314,1135,1
315,2863,45
316,1046,1
317,2468,1
318,264,0
319,3182,6
320,2596,10
321,1793,3
322,1887,6
323,2216,6
324,2507,1
325,2113,0
326,1610,5
327,1427,1
328,1612,2
329,1077,0
330,1188,1
331,2408,1
332,2866,26
333,1019,96
334,957,0
335,2334,75
336,539,1
337,2770,102
338,188,255
339,3195,9
340,3538,1
341,3075,9
342,2246,27
343,2189,1
344,8821,2
345,1766,1
346,3062,21
347,5642,1
348,1595,3
349,3419,78
350,2834,67
351,2104,2
352,3990,19
353,1186,1
354,2747,82
355,2303,54
356,2554,4
357,4091,4
358,3156,4
359,2946,1
360,2291,2
361,2663,98
362,2329,5
363,2886,43
364,3488,10
365,2016,3
366,1925,5
367,1798,15
368,3457,22
369,2125,16
370,2505,3
371,2188,1
372,1875,19
373,2716,14
374,2346,4
375,2614,1
376,2862,56
377,2431,1
378,3028,1
379,3218,29
380,1077,0
381,2300,3
382,2038,14
383,2078,4
384,2569,1
385,2213,0
386,3007,0
387,2134,1
388,1522,1
389,2356,19
390,2629,23
391,2903,1
392,3119,148
393,3009,21
394,1597,12
395,1850,0
396,2556,16
397,1419,8
398,1667,63
399,1531,18
400,2826,1
401,1005,1
402,1841,22
403,2935,9
404,1262,1
405,2309,21
406,540,0
407,1842,1
408,975,17
409,351,1
410,976,39
411,921,15
412,1412,1
413,5337,9
414,750,1
415,523,1
416,1066,2
417,373,25
418,558,41
419,404,1
420,175,11
421,222,25
422,854,10
423,4675,65
424,4539,102
425,2134,1
426,2583,1
427,1881,3
428,2761,3
429,3908,79
430,4494,95
431,2310,5
432,2286,1
433,1518,1
434,1809,1
435,1702,3
436,6071,1
437,2544,10
438,2081,17
439,3053,58
440,1010,95
441,3037,19
442,3270,79
443,4947,1
444,2230,25
445,883,0
446,3713,112
447,263,1
448,657,47
449,790,1
450,2332,40
451,4034,16
452,3373,8
453,2255,2
454,2849,0
455,3726,2
456,3512,9
457,5163,37
458,4525,1
459,3616,95
460,2574,5
461,1548,1
462,4875,99
463,1612,3
464,5766,1
465,2722,26
466,1821,1
467,4205,26
468,446,1
469,383,40
470,190,255
471,4061,48
472,1948,12
473,3070,3
474,1822,2
475,2193,1
476,1899,1
477,1683,0
478,1943,15
479,2018,86
480,1777,4
481,2300,30
482,3695,1
483,1453,1
484,2440,4
485,3253,0
486,1535,1
487,1959,99
488,1303,1
489,1487,2
490,1755,2
491,1828,52
492,1560,1
493,2254,0
494,2367,2
495,1406,5
496,1137,1
497,1551,4
498,1457,16
499,3085,3
500,2347,30
501,1577,7
502,1658,44
503,1182,0
504,1543,0
505,1629,0
506,1119,2
507,1585,0
508,1653,1
509,1182,1
510,4692,130
511,3530,60
512,782,2
513,278,0
514,440,0
515,190,0
516,389,0
517,900,15
518,4703,1
519,4534,23
520,2877,14
521,2408,4
522,2414,1
523,1965,10
524,2132,6
525,2832,4
526,2390,0
527,5016,20
528,2037,7
529,1446,1
530,1996,32
531,1773,1
532,2150,12
533,1773,29
534,1684,2
535,1994,2
536,1657,25
537,2918,89
538,1500,2
539,3016,1
540,2098,6
541,1351,1
542,1908,84
543,1675,3
544,1551,1
545,1435,2
546,2495,2
547,1333,1
548,1216,4
549,1103,1
550,1751,1
551,2089,1
552,1351,18
553,4241,22
554,2012,22
555,2018,5
556,1263,6
557,2744,23
558,1372,16
559,993,17
560,2012,3
561,1639,18
562,618,41
563,2247,4
564,1035,0
565,248,0
566,741,0
567,3839,1
568,2434,0
569,3272,89
570,3076,23
571,2171,3
572,4005,24
573,4076,1
574,2260,3
575,1883,1
576,3927,11
577,2397,2
578,2333,1
579,3286,18
580,2908,5
581,2056,1
582,2763,11
583,1945,5
584,3013,20
585,1702,0
586,1790,1
587,3554,1
588,2651,35
589,1690,1
590,2162,9
591,2351,3
592,2787,49
593,1448,1
594,2037,1
595,1843,1
596,1894,14
597,1318,1
598,2183,16
599,1277,1
600,1389,1
601,1943,28
602,1929,40
603,1405,0
604,2356,6
605,1071,0
606,1801,1
607,1312,9
608,1558,1
609,1413,18
610,5112,49
611,1918,18
612,2511,80
613,454,12
614,888,51
615,2080,27
616,5329,8
617,3290,63
618,1379,4
619,282,24
620,256,29
621,3140,0
622,2353,1
623,2164,16
624,2048,7
625,3443,1
626,3383,1
627,3068,44
628,2874,23
629,4296,2
630,2777,12
631,2009,58
632,2606,2
633,2741,0
634,2269,1
635,2567,1
636,2480,25
637,2232,17
638,1507,4
639,3096,17
640,2440,12
641,2261,0
642,3926,16
643,1820,1
644,3664,2
645,1622,1
646,2803,1
647,1114,1
648,4377,1
649,1339,1
650,2083,32
651,4022,27
652,1701,6
653,3906,13
654,1469,1
655,951,65
656,2014,3
657,1131,1
658,781,1
659,573,62
660,654,55
661,2514,2
662,1052,33
663,3831,92
664,3731,4
665,2530,1
666,3621,4
667,3437,8
668,2834,9
669,2435,9
670,2199,0
671,2000,1
672,906,152
673,1629,7
674,1294,91
675,2150,1
676,4178,30
677,4458,134
678,3450,128
679,259,1
680,591,23
681,186,255
682,1129,0
683,4304,1
684,3702,4
685,2889,7
686,3766,2
687,2329,4
688,4940,0
689,3721,8
690,3286,57
691,2752,11
692,3799,24
693,1718,1
694,1889,1
695,2454,6
696,2294,11
697,2275,2
698,1880,3
699,4098,36
700,3067,157
701,4011,83
702,1789,84
703,4282,46
704,1225,1
705,2218,56
706,3510,74
707,2873,60
708,2068,1
709,413,6
710,1043,31
711,210,255
712,3304,1
713,4282,10
714,4016,11
715,4060,63
716,2382,169
717,4847,76
718,1960,16
719,3504,1
720,2417,47
721,4754,26
722,1548,1
723,2321,24
724,2473,1
725,4589,4
726,2488,1
727,1812,10
728,2404,21
729,2767,145
730,2192,1
731,1804,1
732,1818,4
733,1647,1
734,1901,6
735,2472,65
736,1569,1
737,1883,18
738,4016,80
739,3192,135
740,1918,1
741,2732,1
742,2052,39
743,1990,6
744,1723,8
745,1878,1
746,2969,79
747,2547,1
748,1953,24
749,1900,13
750,1519,10
751,1569,8
752,1459,4
753,2135,2
754,1539,2
755,3122,7
756,1407,5
757,2258,20
758,1800,21
759,1779,41
760,1334,10
761,2026,57
762,2161,5
763,2105,72
764,1721,3
765,1413,23
766,1702,1
767,1500,1
768,1944,15
769,2266,2
770,2363,15
771,2493,86
772,1992,20
773,1185,1
774,1151,1
775,3409,1
776,1313,3
777,1467,12
778,1803,36
779,1536,1
780,1601,1
781,1476,1
782,1535,3
783,1654,7
784,1318,1
785,1317,91
786,2369,23
787,3130,119
788,1059,1
789,1838,1
790,3504,52
791,1381,10
792,2203,1
793,1034,1
794,1070,1
795,1448,21
796,2491,255
797,1130,1
798,562,1
799,2203,3
800,1348,1
801,1796,1
802,1633,1
803,2220,1
804,2976,94
805,536,1
806,3967,3
807,2530,1
808,3327,81
809,4515,7
810,2871,26
811,2194,3
812,3303,6
813,1920,1
814,2697,9
815,3424,41
816,4141,1
817,2803,86
818,1991,1
819,2655,1
820,4624,1
821,1876,5
822,3364,146
823,1678,86
824,901,68
825,1639,1
826,617,0
827,3262,148
828,3116,3
829,3796,7
830,2955,2
831,3640,6
832,4164,3
833,2989,6
834,4382,20
835,3904,6
836,2726,11
837,2665,3
838,1884,2
839,2357,21
840,3312,147
841,2225,4
842,1759,3
843,3260,1
844,1601,4
845,1670,1
846,1995,5
847,191,255
848,4445,13
849,1904,5
850,4085,79
851,4153,43
852,5465,36
853,4869,10
854,2624,1
855,3960,1
856,1830,3
857,3500,1
858,2899,44
859,2848,7
860,2858,1
861,2564,1
862,2952,4
863,1649,0
864,3744,31
865,2451,26
866,1653,0
867,1734,1
868,1854,2
869,1703,0
870,2659,17
871,3932,88
872,1650,1
873,3384,39
874,1834,1
875,4185,1
876,1965,7
877,2328,5
878,2359,1
879,1196,1
880,1340,5
881,2633,2
882,3090,74
883,2837,1
884,1804,95
885,3415,12
886,1820,80
887,1235,1
888,2113,91
889,3475,22
890,1798,7
891,1213,1
892,2043,43
893,944,20
894,4069,26
895,1085,148
896,6457,8
897,845,1
898,697,0
899,1831,37
900,4965,2
901,537,3
902,3630,53
903,3145,7
904,3607,1
905,2922,4
906,2529,1
907,1888,1
908,4511,23
909,3932,11
910,3716,54
911,1995,1
912,2417,20
913,2582,13
914,2876,0
915,2073,0
916,1966,6
917,4166,15
918,2008,1
919,5409,2
920,2915,10
921,2064,7
922,3325,2
923,2340,1
924,1590,1
925,1934,0
926,3955,7
927,2183,15
928,1793,4
929,2362,11
930,1807,1
931,2561,31
932,1368,0
933,2442,148
934,3206,5
935,4153,0
936,2077,26
937,3576,19
938,943,1
939,3927,53
940,793,1
941,380,1
942,747,4
943,434,1
944,556,1
945,444,43
946,545,1
947,1828,20
948,2190,87
949,230,0
950,4722,1
951,3230,1
952,3037,9
953,2575,1
954,2181,5
955,2069,62
956,2948,19
957,2293,77
958,1657,21
959,2735,33
960,2783,1
961,4465,31
962,2733,1
963,1748,4
964,1779,3
965,1679,1
966,1486,5
967,2947,0
968,1683,6
969,5214,23
970,1802,41
971,2077,0
972,2165,3
973,2038,2
974,1422,0
975,2196,0
976,1813,0
977,1513,4
978,1414,1
979,559,1
980,1019,82
981,698,0
982,252,0
983,194,0
984,165,0
985,1050,2
986,4298,15
987,2289,1
988,2780,96
989,4296,35
990,1881,1
991,4372,14
992,2835,1
993,2329,7
994,2551,10
995,2033,4
996,1818,13
997,1689,117
998,2385,42
999,1770,18
1000,1896,1
1001,2103,18
1002,1391,5
1003,1675,5
1004,6669,13
1005,2316,4
1006,1633,1
1007,2291,147
1008,1689,8
1009,1390,2
1010,2029,24
1011,1794,1
1012,1525,21
1013,1392,26
1014,3294,1
1015,3997,10
1016,1694,30
1017,1271,92
1018,4079,70
1019,4010,4
1020,1143,22
1021,902,1
1022,259,11
1023,275,0
1024,279,0
1025,1999,190
1026,3284,61
1027,2155,1
1028,5852,8
1029,3179,1
1030,1945,10
1031,2113,41
1032,2979,1
1033,1845,2
1034,1777,1
1035,3725,14
1036,1774,1
1037,1799,1
1038,2405,2
1039,2176,9
1040,2183,16
1041,3638,19
1042,1850,0
1043,2816,12
1044,2251,19
1045,2687,7
1046,1933,1
1047,1971,0
1048,1744,1
1049,2468,5
1050,2339,12
1051,3302,0
1052,3838,63
1053,5192,2
1054,1872,6
1055,2319,11
1056,2382,2
1057,1472,4
1058,3377,30
1059,3845,17
1060,1446,1
1061,2126,0
1062,1217,1
1063,2235,7
1064,1731,18
1065,2032,57
1066,1789,4
1067,1351,4
1068,1431,1
1069,2170,30
1070,941,1
1071,907,1
1072,860,36
1073,3827,26
1074,794,12
1075,1784,126
1076,1560,51
1077,3037,18
1078,3164,40
1079,1953,1
1080,2494,6
1081,3325,9
1082,4262,27
1083,2253,2
1084,3924,18
1085,3430,7
1086,3825,9
1087,2626,46
1088,2239,25
1089,3395,15
1090,1750,22
1091,1905,22
1092,2228,16
1093,4432,44
1094,3487,43
1095,2702,38
1096,1455,2
1097,2113,1
1098,3518,96
1099,1673,0
1100,3028,37
1101,1078,1
1102,1297,0
1103,1374,1
1104,1448,1
1105,2346,1
1106,3146,1
1107,3016,22
1108,3035,63
1109,1114,23
1110,2411,19
1111,211,1
1112,230,0
1113,2621,10
1114,3183,1
1115,2269,2
1116,2126,11
1117,3298,1
1118,2839,1
1119,2868,6
1120,3391,4
1121,1832,26
1122,2656,10
1123,2385,9
1124,1637,1
1125,2889,93
1126,1868,7
1127,2423,8
1128,1976,1
1129,2804,1
1130,1683,5
1131,2414,1
1132,2219,11
1133,2250,2
1134,3185,1
1135,1966,39
1136,2076,0
1137,3026,1
1138,2015,12
1139,4172,15
1140,1914,20
1141,3341,13
1142,2178,23
1143,3172,58
1144,2305,18
1145,1760,1
1146,1723,10
1147,2399,3
1148,1978,64
1149,1616,9
1150,1729,5
1151,1659,2
1152,2021,3
1153,1805,17
1154,1680,1
1155,1793,26
1156,2078,24
1157,2947,8
1158,2106,2
1159,2169,1
1160,1496,5
1161,2223,1
1162,2170,2
1163,2377,19
1164,1778,2
1165,1877,14
1166,2194,17
1167,1450,1
1168,2286,31
1169,3407,0
1170,1626,4
1171,2728,14
1172,1775,1
1173,2242,37
1174,2353,11
1175,1641,7
1176,1998,15
1177,1495,20
1178,1542,1
1179,1527,35
1180,1416,4
1181,2250,46
1182,1723,20
1183,1569,23
1184,1498,1
1185,3743,12
1186,1001,8
1187,1398,1
1188,1370,11
1189,1790,52
1190,1665,1
1191,854,0
1192,712,0
1193,315,0
1194,890,0
1195,261,1
1196,259,0
1197,3235,0
1198,3543,14
1199,3460,26
1200,2239,8
1201,2423,3
1202,3226,4
1203,2475,5
1204,4212,29
1205,2035,1
1206,2028,14
1207,2198,58
1208,2936,8
1209,1892,1
1210,2169,2
1211,1863,15
1212,3060,9
1213,1889,37
1214,1380,5
1215,2428,1
1216,1626,16
1217,3064,2
1218,2307,13
1219,3443,28
1220,2407,17
1221,1508,1
1222,1724,1
1223,2490,4
1224,1722,14
1225,1894,22
1226,1826,8
1227,1337,3
1228,2252,1
1229,1294,1
1230,1803,4
1231,1742,4
1232,1831,1
1233,1931,5
1234,1573,24
1235,2670,28
1236,1603,1
1237,1576,1
1238,1937,26
1239,1810,12
1240,2025,23
1241,2130,8
1242,1801,44
1243,2023,5
1244,1692,31
1245,2065,1
1246,1843,1
1247,1408,11
1248,1725,11
1249,1688,6
1250,2001,79
1251,2354,1
1252,2158,22
1253,1613,1
1254,4622,2
1255,1247,3
1256,1902,5
1257,1449,1
1258,1558,1
1259,2232,10
1260,1393,1
1261,1317,37
1262,2729,2
1263,1570,24
1264,1494,23
1265,1699,28
1266,1659,11
1267,1516,13
1268,1618,1
1269,1551,5
1270,1558,2
1271,1413,8
1272,1863,31
1273,1408,7
1274,1357,3
1275,1505,17
1276,1243,1
1277,1734,9
1278,1469,9
1279,2674,0
1280,1566,4
1281,1551,5
1282,1540,14
1283,2172,41
1284,2100,4
1285,1401,3
1286,1307,1
1287,1980,0
1288,2319,88
1289,1797,15
1290,1474,38
1291,2496,3
1292,1519,7
1293,4411,8
1294,1783,1
1295,1495,42
1296,1490,23
1297,755,1
1298,1629,2
1299,415,1
1300,1712,1
1301,1495,89
1302,386,21
1303,1089,0
1304,775,1
1305,502,0
1306,442,1
1307,1292,1
1308,676,0
1309,175,0
1310,267,1
1311,396,0
1312,263,1
1313,253,0
1314,391,0
1315,221,0
1316,632,0
